description,title,sentiment,sentiment_reasoning,Date,Ticker,Close,High,Low,Open,Volume,daily_diff
"Arch Capital Group Ltd. reported strong third-quarter 2023 results, with operating income beating estimates by 50% and premiums and investment income increasing significantly. The company's Insurance, Reinsurance, and Mortgage segments all performed well, with improved underwriting results.",Arch Capital (ACGL) Q3 Earnings Top on Solid Underwriting,positive,"Tesla's stock has rebounded 99% year-to-date after a tumultuous 2022. The company is seeing growth in its vehicle deliveries and other business segments, and its stock valuation remains relatively low compared to its historic highs.",2023-10-31,TSLA,200.83999633789062,202.8000030517578,194.07000732421875,196.1199951171875,118068300,4.720001220703125
"Cisco Systems (CSCO) has been a trending stock on Zacks.com, with its shares returning 5% over the past month. The article analyzes the company's earnings estimates, revenue growth forecast, and valuation, concluding that Cisco is currently rated as a Zacks Rank #3 (Hold), suggesting it may perform in line with the broader market in the near term.","Here is What to Know Beyond Why Cisco Systems, Inc. (CSCO) is a Trending Stock",positive,"The article expects Tesla's Investor Day event to be a positive catalyst for the stock, as the company is likely to provide details on its long-term growth strategy, expansion plans, and upcoming products like the Cybertruck.",2023-06-22,TSLA,264.6099853515625,265.0,248.25,250.77000427246094,166875900,13.839981079101562
"The trucking industry is benefiting from improving freight demand, declining fuel expenses, and shareholder-friendly initiatives. However, challenges like driver shortages and supply chain issues persist.","The Zacks Analyst Blog Highlights Knight-Swift Transportation, Old Dominion Freight Line, J.B. Hunt Transport Services, Werner Enterprises and Landstar System",positive,"Tesla is the largest producer of electric vehicles, with a strong focus on self-driving technology and AI. The company's ability to remain profitable, expand its product portfolio, and invest in infrastructure like charging stations and the Dojo supercomputer give it a competitive advantage and growth potential.",2023-11-22,TSLA,234.2100067138672,244.00999450683594,231.39999389648438,242.0399932861328,117950600,-7.829986572265625
"The article discusses the latest research reports on Alphabet, Comcast, NextEra Energy, Vertex Pharmaceuticals, and Eni. It highlights the key factors driving the performance of these companies and the analysts' views on their future prospects.","The Zacks Analyst Blog Highlights Alphabet, Comcast, NextEra, Vertex and Eni",positive,"Microsoft is included in the 'Magnificent 7' tech stocks, indicating its strong performance and position in the industry.",2023-12-22,MSFT,370.3757629394531,370.96903467399375,368.52675633726045,369.48587042516914,17091100,0.8898925142839857
"Pegasystems (PEGA) has formed a hammer chart pattern, indicating a potential trend reversal. Strong agreement among Wall Street analysts in raising earnings estimates for this business software company also enhances its prospects of a turnaround.","Pegasystems (PEGA) Could Find a Support Soon, Here's Why You Should Buy the Stock Now",positive,"Apple is praised for its effective stock repurchase program, which has reduced its outstanding shares and enhanced shareholder value.",2023-02-24,AAPL,145.0550079345703,145.5295889507278,144.07617044500316,145.45048960025846,55469600,-0.3954816656881519
"Analysts have an average price target of $209.86 for Jazz Pharmaceuticals (NASDAQ:JAZZ), implying upside potential. The current average price target has increased by 3.51% from the previous average.",Where Jazz Pharmaceuticals Stands With Analysts,positive,"Apple's services segment is proving to be resilient despite the uncertain economy, with revenue growth of 8% in the latest quarter. While its product segments faced challenges, Apple's performance is still stronger than the overall smartphone market.",2023-07-11,AAPL,186.21556091308594,187.4234682366511,184.75023641356677,187.28485666382537,46638100,-1.0692957507394283
"CNBC's 'Final Trades' segment discussed Alibaba's expansion of AI capabilities, Stryker's strong quarterly results, and Wynn Resorts' upcoming earnings release.","Stryker, Wynn Resorts And A Chinese Tech Giant Expanding AI Capabilities: CNBC's 'Final Trades'",neutral,"The article mentions that Apple is a chip partner of Qualcomm, but does not provide a clear sentiment on Apple.",2023-08-07,AAPL,177.07708740234375,181.3146590660809,175.59195672278545,180.32457194637539,97576100,-3.247484544031636
"AECOM reported decent fourth-quarter fiscal 2023 results, with earnings meeting the Zacks Consensus Estimate and revenues topping the same. The company's design business saw double-digit organic net service revenues growth, and it provided positive fiscal 2024 guidance.","AECOM (ACM) Q4 Earnings Meet, Revenues Beat, NSR Rises Y/Y",neutral,"Buffett and Munger may not be comfortable investing in Tesla due to its high valuation, preferring companies with lower risk and more certainty.",2023-11-14,TSLA,237.41000366210938,238.13999938964844,230.72000122070312,235.02999877929688,149771600,2.3800048828125
"Orange is holding its annual general meeting on May 23, 2023. The company has made available information related to the meeting on its website and through other channels.",Orange: Assemblée générale du 23 mai 2023 - Modalités de mise à disposition ou de consultation des informations relatives à l'Assemblée générale mixte des actionnaires,positive,"Berkshire invested in Apple when it was trading at a lower valuation, indicating they see value in the company.",2023-04-21,AAPL,163.1584930419922,164.57235465877127,162.63447292379246,163.1881534195007,58337300,-0.02966037750852024
"Analyst downgrades SiTime due to lack of visibility in oscillators consumption and lower customer demand, leading to reduced revenue and earnings estimates for 2023 and 2024.",SiTime Downgraded: Lack Of Visibility Of Oscillators Consumption And Customer Demand Prompt Analyst,neutral,"The article does not provide a specific sentiment for Microsoft, but it is mentioned as one of the stocks driving the narrow market rally.",2023-05-04,MSFT,300.0777282714844,302.3867046786464,298.1028120701816,300.8932237762644,22519900,-0.8154955047800172
"Paramount Global is balancing its traditional broadcast and theater businesses with building a direct-to-consumer streaming service, Paramount+. While this has crushed its profits, the company has shown signs of progress, and the stock could have significant upside potential if it can effectively monetize its streaming business.",Buying This Overlooked Streaming Stock With 100% Upside Could Be a Genius Move,neutral,"The article does not provide a specific sentiment for Apple, but it is mentioned as one of the stocks driving the narrow market rally.",2023-06-02,AAPL,179.15623474121094,179.97800874169684,177.48298533965166,179.2354435119536,61945900,-0.07920877074266741
The article discusses four companies that could provide significant upside for long-term investors during the uncertain times of the second half of 2023. The companies are chosen from different industries to provide a diverse portfolio.,4 Top Stocks to Buy in the Second Half of 2023,positive,"The article mentions that Parkev Tatevosian, who is an affiliate of The Motley Fool, has positions in Apple, indicating a positive sentiment towards the company.",2023-07-06,AAPL,189.90855407714844,190.1164789605468,187.3244268243397,187.9580817966842,45094300,1.9504722804642256
"The article discusses the Invesco Dynamic Biotechnology & Genome ETF (PBE), a smart beta exchange-traded fund that provides exposure to the healthcare sector. It analyzes the fund's performance, risk, and alternatives, and provides insights on the top holdings.",Is Invesco Dynamic Biotechnology & Genome ETF (PBE) a Strong ETF Right Now?,positive,"The Motley Fool is said to have positions in and recommend Microsoft, suggesting a positive sentiment towards the company.",2023-06-07,MSFT,318.4285583496094,329.36843269361947,317.5620276985379,326.57192107899317,40717100,-8.143362729383796
"The article highlights three artificial intelligence stocks that investors can consider adding to their portfolios, including Amazon, Pinterest, and IBM.",3 Unstoppable Artificial Intelligence (AI) Stocks to Buy Now in September,positive,"The article highlights Tesla's advancements in autonomous driving and AI, which could lead to significant revenue opportunities, such as a robo-taxi fleet. The author believes Tesla is more than just a car business and has long-term potential.",2023-09-07,TSLA,251.49000549316406,252.80999755859375,243.27000427246094,245.07000732421875,115312900,6.4199981689453125
"Palantir reported strong Q3 results, including GAAP profit and 33% growth in the U.S. commercial sector. The company raised its full-year guidance for revenue and adjusted operating income, indicating a positive outlook.",Why Palantir Technologies Stock Soared Today,positive,"Berkshire Hathaway's top holding is now Apple, indicating the company's confidence in the tech giant's long-term prospects.",2023-11-02,AAPL,176.04718017578125,176.2553707597914,173.95527477340474,174.01475779740764,77334800,2.03242237837361
"Altice USA, Inc. (ATUS) has a history of beating earnings estimates and is expected to continue the trend in its next quarterly report. The company's Earnings ESP, a metric that predicts earnings surprises, is positive, suggesting a potential earnings beat.","Why Altice USA, Inc. (ATUS) Could Beat Earnings Estimates Again",positive,"Apple's online sales have been growing, and its installed base of devices continues to hit new highs, fueling profitable sales of apps and subscriptions. The company is also well-positioned to resume growth with the upcoming iPhone 15 launch.",2023-10-20,AAPL,171.3973846435547,173.91559492791032,171.15943743932888,173.80653768363138,64189300,-2.4091530400766885
"ProMIS Neurosciences presented preclinical data on its lead Alzheimer's disease candidate PMN310, which showed selective binding and protection against toxic amyloid-beta oligomers. The company also presented data supporting misfolded RACK1 as a potential target for ALS and FTLD-TDP.",ProMIS Neurosciences Presents Preclinical Data Highlighting Targeting of Toxic Misfolded Proteins in Alzheimer’s Disease and ALS at American Academy of Neurology Annual Meeting,positive,"Microsoft is described as a legend of Wall Street, with a long record of boosting shareholder value through share buybacks and dividends. It has a 20-year streak of dividend hikes and is seen as an excellent choice for those who want to 'set it and forget it' rather than constantly monitor their investments.",2023-04-24,MSFT,276.85040283203125,279.9749041502111,273.8536665505275,277.1648229621852,26611000,-0.3144201301539624
"U.S. Bancorp is a strong dividend play, with a dividend yield of 3.91% and a history of dividend growth. The company's earnings are expected to expand in 2023, and its payout ratio is at a healthy 44%. While high-yielding stocks can struggle during periods of rising interest rates, U.S. Bancorp's current Zacks Rank of 3 (Hold) makes it a compelling investment opportunity.",U.S. Bancorp (USB) is a Top Dividend Stock Right Now: Should You Buy?,neutral,"Tesla is mentioned as a better-established business that Airbnb's valuation is comparable to, suggesting the stock may be overvalued.",2023-01-26,TSLA,160.27000427246094,161.4199981689453,154.75999450683594,159.97000122070312,234815100,0.3000030517578125
"US Foods Holding Corp. has completed the acquisition of Renzi Foodservice, a broadline distributor in central upstate New York. This strategic move strengthens US Foods' market presence and provides an opportunity for revenue growth in the region.",US Foods (USFD) Expands Reach With Renzi Foodservice Buyout,neutral,"Microsoft is mentioned as a better-established business that Airbnb's valuation is comparable to, suggesting the stock may be overvalued.",2023-07-10,MSFT,326.7491455078125,330.0971101793497,322.5740762190043,329.4767516660907,32791400,-2.7276061582782063
"Adeia Inc. will announce its Q2 2023 financial results on August 7, 2023, and host an earnings conference call on the same day.","Adeia to Release Second Quarter 2023 Financial Results on August 7, 2023",positive,"The article highlights Apple's efforts to expand its content portfolio on Apple TV+, which has been gaining recognition and increasing its market share in the streaming market.",2023-07-17,AAPL,192.06695556640625,192.3936860433753,189.90855835393603,189.99766254560217,50520200,2.069293020804082
"Hologic, a medical device maker, has seen its stock return 4.9% over the past month, outperforming the broader market. The company's earnings estimates have been revised upwards, leading to a Zacks Rank #1 (Strong Buy) rating. However, the company's revenue growth is expected to decline in the current fiscal year before rebounding in the next.","Hologic, Inc. (HOLX) Is a Trending Stock: Facts to Know Before Betting on It",neutral,"Microsoft's GitHub was mentioned as a competitor to GitLab, but the article did not provide any specific commentary on Microsoft.",2023-02-17,MSFT,253.55445861816406,255.54901510250755,251.53042711128404,254.86125458173325,30000100,-1.3067959635691864
"Osisko Development Corp. is seeking approval to reduce the exercise price of warrants issued in 2022 private placements, aiming to align with the interests of its shareholders as the company works towards becoming a mid-tier gold producer.",Osisko Development Announces Proposed Reduction in Exercise Price of Warrants Issued in 2022,positive,"Apple is the world's third-largest video game company, profiting significantly from the App Store, where mobile games account for a large portion of consumer spending. The company's services revenue, including the App Store, is growing faster than its smartphone business, and its upcoming VR/AR headset could open new gaming opportunities.",2023-03-14,AAPL,150.86866760253906,151.66952778576984,148.4067663113716,149.57344779147112,73695900,1.2952198110679376
"Analysts have provided 12-month price targets for American Express, with an average of $177.58, a high of $203.00, and a low of $146.00. The current average price target has decreased by 3.34% from the previous average.",Expert Ratings for American Express,positive,"Microsoft is the fourth-largest game company globally and plans to acquire Activision Blizzard, which would make it the third-largest. This acquisition will give Microsoft access to a valuable content library and potentially attract more subscribers to its Xbox Game Pass service and boost console sales.",2023-09-29,MSFT,311.57366943359375,315.24446731366316,310.81386483371,313.5472160333315,24140300,-1.9735465997377446
"Insiders have been selling shares in Crocs, Dropbox, United Therapeutics, Lamb Weston, and Moody's, indicating concerns about the companies' prospects or that the stocks are overpriced.","Crocs, Lamb Weston And These 3 Stocks Insiders Are Selling",neutral,"The article mentions Microsoft as getting attention in the AI battle, but does not provide any specific details or sentiment towards the company.",2023-01-06,MSFT,220.45069885253906,221.26417188709627,214.9818330743018,218.55914037652232,43613600,1.8915584760167405
"Gevo, Inc. has entered into a Master Services Agreement with a subsidiary of McDermott International, Ltd to provide engineering and planning services for Gevo's development of multiple sustainable aviation fuel facilities in North America, starting with the Net-Zero 1 project in South Dakota.",Gevo Signs Master Services Agreement with McDermott for Sustainable Aviation Fuel Facilities,positive,"Apple's stock was up around 1% during the day, showing relative strength compared to the broader market.",2023-07-24,AAPL,190.83924865722656,192.9778399722658,190.34420521064493,191.49270963252084,45377800,-0.6534609752942799
"The article discusses how Amazon and Nvidia could lead the next bull market. Amazon's advertising business and cloud computing arm, as well as Nvidia's dominance in the AI hardware market and potential rebound in the video gaming GPU market, are seen as key drivers for their future growth.",These 2 High-Growth Stocks Could Power the Bull Market's Next Record Run,positive,"Tesla's stock was up around 2.7% during the day, showing relative strength compared to the broader market.",2023-03-20,TSLA,183.25,186.44000244140625,176.35000610351562,178.0800018310547,129684400,5.1699981689453125
"Ocean Biomedical's joint venture partner, Virion Therapeutics, presented positive preclinical oncology data for VRON-0300 and announced the initiation of a Phase 1b clinical trial for VRON-0200 in chronic hepatitis B. Ocean Biomedical also continues to advance its own immunotherapy programs.","Ocean Biomedical (NASDAQ: OCEA) Announces Positive Preclinical Oncology Data for VRON-0300, Presented at SITC 2023 Annual Meeting, and Clinical Updates by 50/50 Joint Venture Partner Virion Therapeutics",positive,"Most analysts maintained a positive rating on Microsoft, with price targets suggesting upside potential of 10-20% despite the recent job cuts. The analysts cited believe in the company's ability to navigate the macroeconomic challenges.",2023-11-14,MSFT,365.37255859375,367.03036071346725,362.491197266639,366.1027913524832,27683900,-0.7302327587332229
"Crocs and Dollar General are two stocks that could perform well in 2023. Crocs has seen a resurgence in popularity, while Dollar General's discount-focused business model makes it well-positioned to weather economic uncertainty.",2 Growth Stocks That Could Soar in 2023,positive,"Datadog is extending its collaboration with Microsoft by providing Cloud Cost Management support for Azure, suggesting a mutually beneficial partnership between the two companies.",2023-01-11,MSFT,231.07479858398438,231.2512068231541,226.50759585204494,226.68400409121466,28669300,4.3907944927697145
"Tesla is set to report Q4 2022 results on January 25. The focus will be on its vehicle production and deliveries, which are expected to be weaker than expected, potentially impacting the company's results. Tesla's Q3 2022 earnings beat expectations, but Q4 deliveries fell short of estimates amid supply chain issues and economic uncertainty.",Delivery Miss & Cost Pressure to Limit Tesla (TSLA) Q4 Earnings,positive,"The article highlights Microsoft's strong market positions, resilience during economic challenges, and consistent financial growth, making its stock increasingly attractive for investors.",2023-01-19,MSFT,227.311279296875,230.82979848155264,226.08617211757934,229.12444390420126,28623000,-1.8131646073262573
Cadence Design Systems (CDNS) is a strong momentum pick with a Zacks Rank #1 (Strong Buy) and a Momentum Style Score of B. The company has seen positive earnings estimate revisions and favorable price performance compared to its industry.,Are You Looking for a Top Momentum Pick? Why Cadence Design Systems (CDNS) is a Great Choice,positive,"The article presents a compelling case for Tesla's growth, citing its industry-leading position, strong EV adoption, and a recovering car market. While the author believes Ark's price targets may be too ambitious in the short term, they still see Tesla as a good investment opportunity.",2023-07-24,TSLA,269.05999755859375,269.8500061035156,254.1199951171875,255.85000610351562,136508500,13.209991455078125
"The article discusses the investment potential of Salesforce.com (CRM) based on Wall Street's bullish views. It analyzes the company's average brokerage recommendation and Zacks Rank, and suggests that investors should validate the Zacks Rank with the average brokerage recommendation to make a profitable investment decision.",Is It Worth Investing in Salesforce.com (CRM) Based on Wall Street's Bullish Views?,positive,"Microsoft reported strong financial results, beating earnings and revenue estimates, and is expected to continue its growth trajectory.",2023-08-10,MSFT,317.98541259765625,323.23381851196274,316.26220792584803,321.02809609784106,20113700,-3.0426835001848076
"The article discusses how AI has both challenged and presented opportunities for the music industry. It highlights insights from Universal Music's CEO Lucian Grainge on the potential of AI to empower artists, while emphasizing that AI will never replace human creativity. The article also mentions the MUSQ Global Music Industry ETF as a way to invest in the music industry ecosystem.",Tech Meets Tune: Universal Music's Lucian Grainge's Insights into AI's Resonance in the Melody of Tomorrow And How To Invest In The Soundscape,neutral,"Microsoft's Azure cloud computing service is mentioned as catching up to Amazon's AWS in market share, which could put additional pressure on Amazon's cloud business.",2023-12-14,MSFT,361.8228454589844,369.5649795287377,360.0430604780347,369.1200181959737,43277500,-7.297172736989353
"Carnival's stock price jumped after JPMorgan and BofA Securities upgraded their ratings on the company. This led to a spike in options trading, with investors betting on a further surge in the stock price.",Carnival's Stock Leap Followed By Spike In Options Trading: What Investors Need to Know,neutral,"The article compares Solana's open-source and customizable approach to Apple's proprietary and walled-garden model, but does not make a strong positive or negative statement about Apple's position.",2023-06-13,AAPL,181.49282836914062,182.32449774459167,180.63145759510397,180.98788948565831,54929100,0.5049388834823105
"Airbnb stock sold off after earnings despite a beat on top and bottom lines. The company is profitable and approved a new share repurchase authorization, but the stock is still headed lower. The article discusses whether this is an opportunity to buy Airbnb stock.",Best Stocks to Buy Now: Is Airbnb Stock a Buy?,neutral,"The article presents a balanced view on Tesla's Q3 2022 deliveries, noting both the expected sequential decline due to planned production pauses as well as the strong year-over-year growth that is still anticipated.",2023-05-17,TSLA,173.86000061035156,174.5,167.19000244140625,168.41000366210938,125473600,5.4499969482421875
"The U.S. labor market was significantly impacted during the Covid era, with retirees and geography playing a key role. The civilian labor force participation was affected, and the recovery to pre-Covid levels is expected to take time. The implications of these changes are being closely monitored for potential economic implications.",How Did COVID Reshape the Labor Markets,positive,"The article suggests that the impact of China's ban on government iPhone use is minimal and that Apple remains a strong investment opportunity, as the company's business is not heavily dependent on government employees in China.",2023-01-26,AAPL,142.11907958984375,142.4053645091988,140.08540973782974,141.33917349067576,54105100,0.779906099167988
"Applied Materials (AMAT) stock closed lower, underperforming the broader market. The company is expected to report lower earnings but higher revenue in the upcoming quarter. Analysts' estimates for the company have remained stagnant recently.",Applied Materials (AMAT) Stock Moves -0.28%: What You Should Know,neutral,"The article mentions Tesla's decision to cut prices for new models, which is likely to further impact used car prices and hurt Carvana's financials. However, the article does not provide any direct commentary on Tesla's performance or outlook.",2023-04-26,TSLA,153.75,160.6699981689453,153.13999938964844,160.2899932861328,153364100,-6.5399932861328125
"First Solar (FSLR) is a promising momentum pick, with a Zacks Rank of #2 (Buy) and a Momentum Style Score of A. The company has seen positive earnings estimate revisions and favorable price performance compared to its industry.",First Solar (FSLR) is a Great Momentum Stock: Should You Buy?,positive,"The article suggests that Apple stock is likely to lead the way in the next bull market due to factors such as pent-up demand for the iPhone 16, the growth of its services business, and its strong brand reputation.",2023-04-18,AAPL,164.5921173095703,165.52151594579726,163.78136017187086,164.22629596467013,49923000,0.3658213449001835
