Date,Ticker,Close,High,Low,Open,Volume
2023-01-03,AAPL,123.47061157226562,129.22605213593528,122.58211921528644,128.6139854814398,112117500
2023-01-03,MSFT,234.80892944335938,240.85605630555537,232.67233488044818,238.23922932970504,25740000
2023-01-03,TSLA,108.0999984741211,118.80000305175781,104.63999938964844,118.47000122070312,231402800
2023-01-04,AAPL,124.7441177368164,127.01470850998557,123.48048749262259,125.26733892869382,89113600
2023-01-04,MSFT,224.53765869140625,228.2325713228783,221.46018993339348,227.65432430054253,50623400
2023-01-04,TSLA,113.63999938964844,114.58999633789062,107.5199966430664,109.11000061035156,180389000
2023-01-05,AAPL,123.4212646484375,126.13609817024776,123.16459490202124,125.50428297135478,80962700
2023-01-05,MSFT,217.88287353515625,223.01852855170435,217.3438233498918,222.67549253701173,39585600
2023-01-05,TSLA,110.33999633789062,111.75,107.16000366210938,110.51000213623047,157986300
2023-01-06,AAPL,127.9624252319336,128.6238555191488,123.29291630250204,124.39859654565812,87754700
2023-01-06,MSFT,220.45069885253906,221.26417188709627,214.9818330743018,218.55914037652232,43613600
2023-01-06,TSLA,113.05999755859375,114.38999938964844,101.80999755859375,103.0,220911100
2023-01-09,AAPL,128.4856414794922,131.70396238313268,128.22897177101316,128.80155656407595,70790800
2023-01-09,MSFT,222.59707641601562,226.63503997806498,221.9012238905733,221.9404207414047,27369800
2023-01-09,TSLA,119.7699966430664,123.5199966430664,117.11000061035156,118.95999908447266,190284000
2023-01-10,AAPL,129.0582275390625,129.58144872233615,126.48160347682453,128.5942366688145,63896200
2023-01-10,MSFT,224.29263305664062,226.70363566114452,222.8028985080936,223.22432820821962,27033900
2023-01-10,TSLA,118.8499984741211,122.76000213623047,114.91999816894531,121.06999969482422,167642500
2023-01-11,AAPL,131.78292846679688,131.80266185993827,128.7916774670581,129.5715682785917,69458900
2023-01-11,MSFT,231.07481384277344,231.2512220935921,226.50761080924343,226.6840190600621,28669300
2023-01-11,TSLA,123.22000122070312,125.94999694824219,120.51000213623047,122.08999633789062,183810800
2023-01-12,AAPL,131.70396423339844,132.5430854442494,129.75915527463124,132.16795510561155,71379600
2023-01-12,MSFT,233.76025390625,235.1225725416833,228.9088322882637,230.57497512258234,27269500
2023-01-12,TSLA,123.55999755859375,124.12999725341797,117.0,122.55999755859375,169400900
2023-01-13,AAPL,133.03668212890625,133.19463966232263,129.97633400317605,130.3415976184994,57809700
2023-01-13,MSFT,234.4659423828125,234.60315380869207,230.24177460581592,232.2803550438294,21333300
2023-01-13,TSLA,122.4000015258789,122.62999725341797,115.5999984741211,116.55000305175781,180714100
2023-01-17,AAPL,134.20162963867188,135.53435707802646,132.41477795673228,133.1058234879157,63646600
2023-01-17,MSFT,235.5636444091797,236.11249010259638,232.3685549076242,233.23103525723528,29831300
2023-01-17,TSLA,131.49000549316406,131.6999969482422,125.0199966430664,125.69999694824219,186477000
2023-01-18,AAPL,133.48094177246094,136.83745656269951,133.30323577852656,135.0703537024429,69672800
2023-01-18,MSFT,231.11404418945312,237.5532154662232,230.82982587029858,236.75934831263203,30028700
2023-01-18,TSLA,128.77999877929688,136.67999267578125,127.01000213623047,136.55999755859375,195680300
2023-01-19,AAPL,133.54019165039062,134.50765533885576,132.0593734264766,132.36540678256628,58280400
2023-01-19,MSFT,227.311279296875,230.82979848155264,226.08617211757934,229.12444390420126,28623000
2023-01-19,TSLA,127.16999816894531,129.99000549316406,124.30999755859375,127.26000213623047,170291900
2023-01-20,AAPL,136.10693359375,136.2550244536786,132.50361529041555,133.55005775379874,80223600
2023-01-20,MSFT,235.4362030029297,235.94585178667532,229.8399067203441,230.18294271909866,35389800
2023-01-20,TSLA,133.4199981689453,133.50999450683594,127.3499984741211,128.67999267578125,138858100
2023-01-23,AAPL,139.3054962158203,141.4872415250396,136.136538833656,136.3537266947968,81760300
2023-01-23,MSFT,237.74920654296875,240.28762508379944,234.87754747647304,236.2986837989115,31934000
2023-01-23,TSLA,143.75,145.3800048828125,134.27000427246094,135.8699951171875,203119200
2023-01-24,AAPL,140.7073516845703,141.32930018220668,138.50587272731724,138.51573942626007,66435100
2023-01-24,MSFT,237.21995544433594,239.0919228720018,235.6518271703912,237.67080148298487,40234400
2023-01-24,TSLA,143.88999938964844,146.5,141.10000610351562,143.0,158699100
2023-01-25,AAPL,140.0458984375,140.60860145852004,137.03489874919626,139.0883015683729,65799300
2023-01-25,MSFT,235.8184356689453,238.45486876012572,226.30179634476667,229.81050516547126,66526600
2023-01-25,TSLA,144.42999267578125,146.41000366210938,138.07000732421875,141.91000366210938,192734300
2023-01-26,AAPL,142.11903381347656,142.4053186406196,140.08536461650493,141.3391279655153,54105100
2023-01-26,MSFT,243.06126403808594,243.36508822534608,237.1807495855516,238.7978850780299,33454500
2023-01-26,TSLA,160.27000427246094,161.4199981689453,154.75999450683594,159.97000122070312,234815100
2023-01-27,AAPL,144.0638427734375,145.34722141150488,141.25029755609052,141.32927632528882,70555800
2023-01-27,MSFT,243.21807861328125,244.85481998958946,241.9145627963581,244.03155156466582,26498900
2023-01-27,TSLA,177.89999389648438,180.67999267578125,161.1699981689453,162.42999267578125,306590600
2023-01-30,AAPL,141.1713409423828,143.68873499989203,141.0232651416844,143.10628343226185,64015300
2023-01-30,MSFT,237.87661743164062,240.7090646327135,237.37676413120786,239.64075980634883,25867400
2023-01-30,TSLA,166.66000366210938,179.77000427246094,166.5,178.0500030517578,230878800
2023-01-31,AAPL,142.44480895996094,142.4941725713441,140.46051831709534,140.87514553812727,65874500
2023-01-31,MSFT,242.8750762939453,243.01228771712016,238.11185838241346,238.60190131588413,26541100
2023-01-31,TSLA,173.22000122070312,174.3000030517578,162.77999877929688,164.57000732421875,196813500
2023-02-01,AAPL,143.57025146484375,144.7351696002277,139.51282411039048,142.1289302044529,77663600
2023-02-01,MSFT,247.71669006347656,250.09829141866163,240.58166651738924,243.06128243617087,31259900
2023-02-01,TSLA,181.41000366210938,183.80999755859375,169.92999267578125,173.88999938964844,213806300
2023-02-02,AAPL,148.89132690429688,149.24670877710787,146.27520596359832,146.99586653400996,118339000
2023-02-02,MSFT,259.3307189941406,259.4189231304734,252.12708209516663,253.66582404083547,39940400
2023-02-02,TSLA,188.27000427246094,196.75,182.61000061035156,187.3300018310547,217448300
2023-02-03,AAPL,152.52426147460938,155.36743699431324,145.93955891955838,146.13699831650217,154357300
2023-02-03,MSFT,253.20516967773438,258.9386775277901,251.98006244096368,254.37147415992763,29077300
2023-02-03,TSLA,189.97999572753906,199.0,183.69000244140625,183.9499969482422,232662000
2023-02-06,AAPL,149.7896728515625,151.14216353764462,148.85182446235734,150.6189423816567,69858300
2023-02-06,MSFT,251.65663146972656,253.15616161509,249.70627021074858,252.31330214573043,22518000
2023-02-06,TSLA,194.75999450683594,198.1699981689453,189.9199981689453,193.00999450683594,186188100
2023-02-07,AAPL,152.67233276367188,153.24491754252153,148.7136179890826,148.7136179890826,83322600
2023-02-07,MSFT,262.23175048828125,263.4176459144894,254.90069804204686,255.3417486096492,50841400
2023-02-07,TSLA,196.80999755859375,197.5,189.5500030517578,196.42999267578125,186010300
2023-02-08,AAPL,149.97727966308594,152.60326780122008,149.23687049310803,151.91222225530666,64120100
2023-02-08,MSFT,261.4182434082031,271.2485008005916,260.90857975282876,267.75939845000244,54686000
2023-02-08,TSLA,201.2899932861328,203.0,194.30999755859375,196.10000610351562,180673600
2023-02-09,AAPL,148.940673828125,152.35643407265164,148.49643142830433,151.81346444457745,56007100
2023-02-09,MSFT,258.37017822265625,268.5238812652101,257.56650079899157,268.3474431140304,42375100
2023-02-09,TSLA,207.32000732421875,214.0,204.77000427246094,207.77999877929688,215431400
2023-02-10,AAPL,149.3065185546875,149.63279778324025,147.5367173791987,147.77401547814478,57450700
2023-02-10,MSFT,257.860595703125,258.8308711332053,255.46918381235315,256.3218537248294,25818500
2023-02-10,TSLA,196.88999938964844,206.1999969482422,192.88999938964844,202.22999572753906,204754100
2023-02-13,AAPL,152.11448669433594,152.5198501850578,149.21753098880535,149.24719136406156,62199000
2023-02-13,MSFT,265.9168701171875,269.1315501475347,261.82989942164016,262.31016177286494,44630900
2023-02-13,TSLA,194.63999938964844,196.3000030517578,187.61000061035156,194.4199981689453,172475500
2023-02-14,AAPL,151.4718017578125,152.03537903023067,149.15820209418638,150.40398304690967,61707600
2023-02-14,MSFT,266.7499694824219,269.4941978010345,263.91750711977755,267.24001239002024,37047900
2023-02-14,TSLA,209.25,209.82000732421875,189.44000244140625,191.94000244140625,216455700
2023-02-15,AAPL,153.57778930664062,153.74586979762776,151.15542974516777,151.38283098748437,65573800
2023-02-15,MSFT,264.61785888671875,266.0032448214542,261.53266680835156,263.63531822248893,28922400
2023-02-15,TSLA,214.24000549316406,214.66000366210938,206.11000061035156,211.75999450683594,181006400
2023-02-16,AAPL,151.97605895996094,154.5664988468429,151.6201193880744,151.77830301928833,68167900
2023-02-16,MSFT,257.572998046875,262.08285555326694,257.3273629104609,259.41034406969123,29603600
2023-02-16,TSLA,202.0399932861328,217.64999389648438,201.83999633789062,210.77999877929688,229586500
2023-02-17,AAPL,150.82916259765625,151.27408335489702,149.14834246660095,150.6314217151784,59144100
2023-02-17,MSFT,253.55442810058594,255.54898434486645,251.53039683731646,254.86122390687038,30000100
2023-02-17,TSLA,208.30999755859375,208.44000244140625,197.5,199.99000549316406,213738500
2023-02-21,AAPL,146.80502319335938,149.5932185903814,146.73582069413777,148.50562143126123,58867200
2023-02-21,MSFT,248.25852966308594,251.02930132977812,247.1973840242919,250.03692573640924,28397400
2023-02-21,TSLA,197.3699951171875,209.7100067138672,197.22000122070312,204.99000549316406,180018600
2023-02-22,AAPL,147.23020935058594,148.2584708875877,145.4999504020457,147.19065212608928,51011300
2023-02-22,MSFT,247.1187744140625,249.89936603806962,245.96920374136064,249.65373089452532,22491100
2023-02-22,TSLA,200.86000061035156,201.99000549316406,191.77999877929688,197.92999267578125,191828500
2023-02-23,AAPL,147.7146759033203,148.64407457569817,145.57905341345287,148.39689471971093,48394200
2023-02-23,MSFT,250.32186889648438,252.35572011024465,246.1067613934901,251.0980693615476,29219100
2023-02-23,TSLA,202.07000732421875,205.13999938964844,196.3300018310547,203.91000366210938,146360000
2023-02-24,AAPL,145.05502319335938,145.5296042594395,144.07618560082526,145.45050490064946,55469600
2023-02-24,MSFT,244.86874389648438,246.61766478200235,243.76830333724922,245.59582926162372,24990900
2023-02-24,TSLA,196.8800048828125,197.6699981689453,192.8000030517578,196.3300018310547,142228100
2023-02-27,AAPL,146.25137329101562,147.48727255329774,145.7866739614647,146.04375066348234,44998500
2023-02-27,MSFT,245.7923583984375,248.40591997457756,245.03579794379073,248.05220476132266,21190000
2023-02-27,TSLA,207.6300048828125,209.4199981689453,201.25999450683594,202.02999877929688,161028300
2023-02-28,AAPL,145.74713134765625,147.3982909462784,145.17367228142913,145.39119175781394,50547000
2023-02-28,MSFT,245.06529235839844,247.09915874368357,244.38733689663675,244.72141211898165,22491000
2023-02-28,TSLA,205.7100067138672,211.22999572753906,203.75,210.58999633789062,153144900
2023-03-01,AAPL,143.6708221435547,145.56916169404062,143.37420328858403,145.1736799451875,55479000
2023-03-01,MSFT,241.9702911376953,246.54891919262562,241.49866082910683,246.38188908047658,27565300
2023-03-01,TSLA,202.77000427246094,207.1999969482422,198.52000427246094,206.2100067138672,156852800
2023-03-02,AAPL,144.26405334472656,145.05503189340783,142.27671766674902,142.75131384795435,52238100
2023-03-02,MSFT,246.72576904296875,247.01069921844766,241.3217957785109,242.24538633521718,24808200
2023-03-02,TSLA,190.89999389648438,193.75,186.00999450683594,186.74000549316406,181500700
2023-03-03,AAPL,149.32626342773438,149.40536277617727,145.66800531053465,146.3699875121459,70732300
2023-03-03,MSFT,250.832763671875,251.1570038437467,247.00086162680662,247.78689704415822,30760100
2023-03-03,TSLA,197.7899932861328,200.47999572753906,192.8800048828125,194.8000030517578,154193300
2023-03-06,AAPL,152.09469604492188,154.53683399214765,151.72887472127306,152.0551388232703,87558000
2023-03-06,MSFT,252.3852081298828,255.57846519382255,251.5107475643761,251.9528878516763,24109800
2023-03-06,TSLA,193.80999755859375,198.60000610351562,192.3000030517578,198.5399932861328,128100100
2023-03-07,AAPL,149.88987731933594,152.29245838395036,149.4251779626418,151.96617914925054,56182000
2023-03-07,MSFT,249.71267700195312,253.19087897555727,248.96595157458177,251.8251332062513,21473200
2023-03-07,TSLA,187.7100067138672,194.1999969482422,186.10000610351562,191.3800048828125,148125800
2023-03-08,AAPL,151.14552307128906,151.73876071934626,150.11726157953802,151.08620232381537,47204800
2023-03-08,MSFT,249.2705535888672,250.0958841157782,246.4310117820294,249.60461380322926,17340200
2023-03-08,TSLA,182.0,186.5,180.0,185.0399932861328,151897800
2023-03-09,AAPL,148.8912353515625,152.7966735583546,148.5352958010874,151.82773287131755,53833600
2023-03-09,MSFT,247.91464233398438,255.02822642305847,247.18755691928234,251.3535343083889,26653400
2023-03-09,TSLA,172.9199981689453,185.17999267578125,172.50999450683594,180.25,170023800
2023-03-10,AAPL,146.82484436035156,149.23732233138423,145.94488461714658,148.5155613274809,68572400
2023-03-10,MSFT,244.24974060058594,248.37640772413764,243.2770350955159,246.69627185590122,28333900
2023-03-10,TSLA,173.44000244140625,178.2899932861328,168.44000244140625,175.1300048828125,191488900
2023-03-13,AAPL,148.77261352539062,151.4124925875259,146.03385648579933,146.1426162263365,84457100
2023-03-13,MSFT,249.48670959472656,253.4070520212103,241.43969960963778,243.08054062729633,33339700
2023-03-13,TSLA,174.47999572753906,177.35000610351562,163.91000366210938,167.4600067138672,167790300
2023-03-14,AAPL,150.86866760253906,151.66952778576984,148.4067663113716,149.57344779147112,73695900
2023-03-14,MSFT,256.2367858886719,256.51189607276245,251.39285266205692,252.2673132455693,33620300
2023-03-14,TSLA,183.25999450683594,183.8000030517578,177.13999938964844,177.30999755859375,143717900
2023-03-15,AAPL,151.26419067382812,151.5212522938301,148.2288147892157,149.48449268664993,77167900
2023-03-15,MSFT,260.8055419921875,261.82739246589193,254.68430413443372,255.4408794785609,46028000
2023-03-15,TSLA,180.4499969482422,182.33999633789062,176.02999877929688,180.8000030517578,145995600
2023-03-16,AAPL,154.09193420410156,154.69505367945354,149.9294186304983,150.4435569750594,76161100
2023-03-16,MSFT,271.377685546875,271.73138571783875,258.6832496805038,260.57954556148786,54768800
2023-03-16,TSLA,184.1300048828125,185.80999755859375,178.83999633789062,180.3699951171875,121136800
2023-03-17,AAPL,153.2515106201172,154.97188784795392,152.53963142836827,154.31932940774055,98944600
2023-03-17,MSFT,274.55133056640625,278.38323315935025,271.49564349381546,273.4017747809038,69527400
2023-03-17,TSLA,180.1300048828125,186.22000122070312,177.3300018310547,184.52000427246094,133197100
2023-03-20,AAPL,155.6244354248047,156.03971087014546,152.4110972116962,153.3207323821306,73641400
2023-03-20,MSFT,267.47705078125,272.6353891713259,265.13859924685386,272.1441188484615,43466600
2023-03-20,TSLA,183.25,186.44000244140625,176.35000610351562,178.0800018310547,129684400
2023-03-21,AAPL,157.48321533203125,157.60185682514813,154.7741189081368,155.54533387337614,73938300
2023-03-21,MSFT,268.9999694824219,270.19867023704575,264.814336850172,270.08077016032206,34558700
2023-03-21,TSLA,197.5800018310547,198.0,188.0399932861328,188.27999877929688,153391400
2023-03-22,AAPL,156.04957580566406,160.31095376257457,156.02979719452793,157.50299444764113,75701800
2023-03-22,MSFT,267.5359802246094,276.133210212867,267.42788516982534,268.62658586472133,34873300
2023-03-22,TSLA,191.14999389648438,200.66000366210938,190.9499969482422,199.3000030517578,150376400
2023-03-23,AAPL,157.1371612548828,159.72761624709545,155.9012620500719,157.03829837049406,67622100
2023-03-23,MSFT,272.812255859375,276.15288826078046,270.395214119826,273.08736605749635,36610900
2023-03-23,TSLA,192.22000122070312,199.30999755859375,188.64999389648438,195.25999450683594,144193900
2023-03-24,AAPL,158.44229125976562,158.53127238912836,156.06937062345713,157.06797183296018,59196500
2023-03-24,MSFT,275.6714172363281,275.7303672722425,270.47376918164593,272.39954031928613,28172000
2023-03-24,TSLA,190.41000366210938,192.36000061035156,187.14999389648438,191.64999389648438,116312400
2023-03-27,AAPL,156.49449157714844,158.9564080964957,156.08911303822106,158.13576925671327,52390300
2023-03-27,MSFT,271.5545959472656,276.5458893718172,270.7095953765777,275.6026587216582,26840200
2023-03-27,TSLA,191.80999755859375,197.38999938964844,189.94000244140625,194.4199981689453,120851600
2023-03-28,AAPL,155.87159729003906,156.70213299816345,154.22043780927265,156.1879947191645,45992200
2023-03-28,MSFT,270.4246826171875,271.31879823570057,267.30018046098104,270.9749030001552,21878600
2023-03-28,TSLA,189.19000244140625,192.35000610351562,185.42999267578125,192.0,98654600
2023-03-29,AAPL,158.95640563964844,159.2332458359396,157.55242604798346,157.57218957153339,51305700
2023-03-29,MSFT,275.61248779296875,276.2314932010779,273.54914642752533,274.08953179203525,25087000
2023-03-29,TSLA,193.8800048828125,195.2899932861328,189.44000244140625,193.1300048828125,123660000
2023-03-30,AAPL,160.52847290039062,160.63723263142947,159.45077243888025,159.70783403649028,49501700
2023-03-30,MSFT,279.09063720703125,279.4934824393244,276.56553072790194,279.26751729823314,25053400
2023-03-30,TSLA,195.27999877929688,197.3300018310547,194.4199981689453,195.5800018310547,110252200
2023-03-31,AAPL,163.0398406982422,163.1387186836245,160.0835790272574,160.60759915912635,68749800
2023-03-31,MSFT,283.2664794921875,284.2195451964046,278.0590256349784,278.77629115992977,32766000
2023-03-31,TSLA,207.4600067138672,207.7899932861328,197.1999969482422,197.52999877929688,170222100
2023-04-03,AAPL,164.2955322265625,164.4141737494616,162.36753204613345,162.41697104289597,56976200
2023-04-03,MSFT,282.21514892578125,283.23696956652316,278.99241693897744,281.5175235068159,24883300
2023-04-03,TSLA,194.77000427246094,202.69000244140625,192.1999969482422,199.91000366210938,169545900
2023-04-04,AAPL,163.76156616210938,164.95790794732252,163.24742795309683,164.72062499443805,46278300
2023-04-04,MSFT,282.1659851074219,285.37891186376925,280.6823692815174,282.2151301252811,25824300
2023-04-04,TSLA,192.5800018310547,198.74000549316406,190.32000732421875,197.32000732421875,126463800
2023-04-05,AAPL,161.91268920898438,163.1881457283857,159.9748075653386,162.88164511746857,51511700
2023-04-05,MSFT,279.3755798339844,282.1365164147506,277.98038902724386,280.8592256779027,22064800
2023-04-05,TSLA,185.52000427246094,190.67999267578125,183.75999450683594,190.52000427246094,133882500
2023-04-06,AAPL,162.8025360107422,163.09915484076092,160.17253885078875,160.5976809407093,45390100
2023-04-06,MSFT,286.5087890625,286.98038926825035,277.1058701585552,278.26526064402964,29770300
2023-04-06,TSLA,185.05999755859375,186.38999938964844,179.74000549316406,183.0800018310547,123857900
2023-04-10,AAPL,160.20217895507812,160.20217895507812,158.27417943389275,159.59905960879362,47716900
2023-04-10,MSFT,284.33740234375,284.54372744768915,279.7390901341014,284.1605222699036,23103000
2023-04-10,TSLA,184.50999450683594,185.10000610351562,176.11000061035156,179.94000244140625,142154600
2023-04-11,AAPL,158.98606872558594,160.52846844172586,158.69933167596588,160.51858667978223,47644200
2023-04-11,MSFT,277.8919677734375,280.98699490817353,276.72277194835743,280.76099975689954,27276600
2023-04-11,TSLA,186.7899932861328,189.19000244140625,185.64999389648438,186.69000244140625,115770900
2023-04-12,AAPL,158.29397583007812,160.23185733032426,157.97757839276272,159.40133668736163,50133100
2023-04-12,MSFT,278.5404052734375,281.9989671295164,277.037119461826,279.8177259533784,27403400
2023-04-12,TSLA,180.5399932861328,191.5800018310547,180.30999755859375,190.74000549316406,150256300
2023-04-13,AAPL,163.6923828125,163.92968090167284,159.59908506589906,159.8067227797579,68445600
2023-04-13,MSFT,284.779541015625,284.83849104810594,278.22601253185434,278.6386627592207,24222700
2023-04-13,TSLA,185.89999389648438,186.5,180.94000244140625,182.9600067138672,112933000
2023-04-14,AAPL,163.34632873535156,164.44380780578675,161.97200945675792,162.7333124858637,49386500
2023-04-14,MSFT,281.1441650390625,283.4433063088322,278.7369287176148,281.98913551237405,20987900
2023-04-14,TSLA,185.0,186.27999877929688,182.00999450683594,183.9499969482422,96438700
2023-04-17,AAPL,163.36610412597656,163.52430285260365,162.17964384959518,163.22768401184308,41516200
2023-04-17,MSFT,283.7577209472656,286.5088526923991,281.16382928530817,284.86799665280347,23836200
2023-04-17,TSLA,187.0399932861328,189.69000244140625,182.69000244140625,186.32000732421875,116662200
2023-04-18,AAPL,164.5921173095703,165.52151594579726,163.78136017187086,164.22629596467013,49923000
2023-04-18,MSFT,283.335205078125,286.6660318350577,281.99896436302697,286.47934673739593,20161800
2023-04-18,TSLA,184.30999755859375,187.69000244140625,183.5800018310547,187.14999389648438,92067000
2023-04-19,AAPL,165.73902893066406,166.26304897753164,163.67259403000486,163.92967071563345,47720200
2023-04-19,MSFT,283.41387939453125,284.00337983189127,279.5721416256665,280.99680766230375,17150300
2023-04-19,TSLA,180.58999633789062,183.5,177.64999389648438,179.10000610351562,125732700
2023-04-20,AAPL,164.77008056640625,165.9763194310247,163.69238005042013,164.21640012100644,52456400
2023-04-20,MSFT,281.1146545410156,283.9836860604295,280.1026390020825,280.26968408422516,23244400
2023-04-20,TSLA,162.99000549316406,169.6999969482422,160.55999755859375,166.1699981689453,210970800
2023-04-21,AAPL,163.1584930419922,164.57235465877127,162.63447292379246,163.1881534195007,58337300
2023-04-21,MSFT,280.7707824707031,281.271857735347,278.11791113062174,280.03387709676457,21676400
2023-04-21,TSLA,165.0800018310547,166.0,161.32000732421875,164.8000030517578,123539000
2023-04-24,AAPL,163.46498107910156,163.73193954278202,162.04122272168698,163.13870186497232,41949600
2023-04-24,MSFT,276.8504333496094,279.9749350122071,273.85369673777154,277.1648535144223,26611000
2023-04-24,TSLA,162.5500030517578,165.64999389648438,158.61000061035156,164.64999389648438,140006600
2023-04-25,AAPL,161.92257690429688,164.43391748853472,161.88301968061162,163.32655661191464,48714100
2023-04-25,MSFT,270.61138916015625,276.6834838571945,270.56224413132526,274.6299772681223,45772200
2023-04-25,TSLA,160.6699981689453,163.47000122070312,158.75,159.82000732421875,121999300
2023-04-26,AAPL,161.91268920898438,163.41554697412082,160.96352700012233,161.22058862196803,45498800
2023-04-26,MSFT,290.2130126953125,294.3396952159119,287.6191210991788,291.5198084868981,64599200
2023-04-26,TSLA,153.75,160.6699981689453,153.13999938964844,160.2899932861328,153364100
2023-04-27,AAPL,166.51022338867188,166.65852525119462,163.32654598880194,163.32654598880194,64902300
2023-04-27,MSFT,299.5079040527344,299.87146934222784,290.09517621917394,290.8026068068044,46462600
2023-04-27,TSLA,160.19000244140625,160.47999572753906,152.3699951171875,152.63999938964844,127015200
2023-04-28,AAPL,167.76589965820312,167.93399523157063,165.98621681699632,166.58933625125528,55209200
2023-04-28,MSFT,301.8954772949219,303.53630353885956,298.0144293789497,298.70221989068983,36446700
2023-04-28,TSLA,164.30999755859375,165.0,157.32000732421875,160.89999389648438,122515800
2023-05-01,AAPL,167.67689514160156,168.52719430592447,166.73761486496383,167.37039458585585,52472900
2023-05-01,MSFT,300.22509765625,303.21202941946285,299.82225241970167,301.6104834742064,21294100
2023-05-01,TSLA,161.8300018310547,163.27999877929688,158.8300018310547,163.1699981689453,109015000
2023-05-02,AAPL,166.63876342773438,168.42835824019505,165.65004401355455,168.17128153704527,48425700
2023-05-02,MSFT,300.0777282714844,303.7818955393081,298.60391737135024,302.3867046786464,26404400
2023-05-02,TSLA,160.30999755859375,165.49000549316406,158.92999267578125,161.8800048828125,128259700
