Date,Ticker,Close,High,Low,Open,Volume
2023-05-03,AAPL,165.56106567382812,168.9919233057137,165.27434367702065,167.58794352434566,65136000
2023-05-03,MSFT,299.0853576660156,303.2218452657529,298.78077247368105,301.26659903403873,22360800
2023-05-03,TSLA,160.61000061035156,165.0,159.91000366210938,160.00999450683594,119728000
2023-05-04,AAPL,163.91978454589844,165.15568380990734,162.45648404157697,163.0299431104764,81235400
2023-05-04,MSFT,300.0777282714844,302.3867046786464,298.1028120701816,300.8932237762644,22519900
2023-05-04,TSLA,161.1999969482422,162.9499969482422,159.64999389648438,162.7100067138672,95108500
2023-05-05,AAPL,171.61203002929688,172.33379095243657,168.8337158986843,169.05123536921852,113316400
2023-05-05,MSFT,305.2262268066406,306.52318757549443,298.9576130752729,300.38230891776885,28181200
2023-05-05,TSLA,170.05999755859375,170.7899932861328,163.50999450683594,163.97000122070312,107440900
2023-05-08,AAPL,171.54283142089844,171.88888927687347,170.16851193401882,170.53433331738626,55962800
2023-05-08,MSFT,303.2611389160156,304.7840947802389,300.7458374723301,304.71530974445443,21318600
2023-05-08,TSLA,171.7899932861328,173.8000030517578,169.19000244140625,173.72000122070312,112249400
2023-05-09,AAPL,169.8323516845703,171.58237432630546,169.6642711810136,171.09791142977792,45326900
2023-05-09,MSFT,301.6399841308594,304.6269161479535,300.9620286732827,302.62252479578075,21340800
2023-05-09,TSLA,169.14999389648438,169.82000732421875,166.55999755859375,168.9499969482422,88965000
2023-05-10,AAPL,171.6021270751953,172.0668263741992,169.96084934197563,171.06822526711633,53724500
2023-05-10,MSFT,306.8572692871094,307.53522473722796,302.29829624410297,303.23169187465317,30078000
2023-05-10,TSLA,168.5399932861328,174.42999267578125,166.67999267578125,172.5500030517578,119840700
2023-05-11,AAPL,171.7899627685547,172.62048328430694,170.22778460607333,171.8888407242357,49514700
2023-05-11,MSFT,304.6956787109375,305.68805440207467,300.9129210456276,304.6858736936846,31680200
2023-05-11,TSLA,172.0800018310547,173.57000732421875,166.7899932861328,168.6999969482422,103889900
2023-05-12,AAPL,170.8593292236328,172.3345492571858,169.3048853057611,171.89890853860956,45497800
2023-05-12,MSFT,303.5755310058594,305.22619180341667,301.2469148834561,305.1279317592097,19758100
2023-05-12,TSLA,167.97999572753906,177.3800048828125,167.22999572753906,176.07000732421875,157577100
2023-05-15,AAPL,170.36427307128906,171.49297161869612,169.77021484316816,171.44346424843133,37266700
2023-05-15,MSFT,304.0570068359375,304.48932710036144,302.2196607045156,303.7033066112777,16336500
2023-05-15,TSLA,166.35000610351562,169.75999450683594,164.5500030517578,167.66000366210938,105592500
2023-05-16,AAPL,170.36427307128906,171.42365827881974,170.09694535788182,170.28506430037106,42110300
2023-05-16,MSFT,306.29718017578125,308.2327862505442,304.4205241349901,304.4205241349901,26730300
2023-05-16,TSLA,166.52000427246094,169.52000427246094,164.35000610351562,165.64999389648438,98288800
2023-05-17,AAPL,170.97811889648438,171.21573009717264,168.7306172756303,170.00783790944186,57951600
2023-05-17,MSFT,309.1921691894531,309.61557800525054,305.9820752690315,307.5083603764243,24315000
2023-05-17,TSLA,173.86000061035156,174.5,167.19000244140625,168.41000366210938,125473600
2023-05-18,AAPL,173.31472778320312,173.50284672542747,170.86921174934298,171.2850464654308,65496700
2023-05-18,MSFT,313.6429138183594,314.1549709785042,308.91642188816326,309.7140170257551,27276000
2023-05-18,TSLA,176.88999938964844,177.05999755859375,172.4499969482422,174.22000122070312,109520300
2023-05-19,AAPL,173.4236297607422,174.6414324508558,173.20580942819797,174.6414324508558,55772400
2023-05-19,MSFT,313.46575927734375,313.8694852016011,311.5259215707128,311.8902515376422,27529500
2023-05-19,TSLA,180.13999938964844,181.9499969482422,176.30999755859375,177.1699981689453,136024200
2023-05-22,AAPL,172.47315979003906,172.97811385055638,171.73059450812943,172.25533943207657,43570900
2023-05-22,MSFT,316.26226806640625,317.65068255774975,313.1408221240689,313.72178477500375,24115700
2023-05-22,TSLA,188.8699951171875,189.32000732421875,180.11000061035156,180.6999969482422,132001400
2023-05-23,AAPL,169.85931396484375,171.66127945739515,169.5820908286863,171.41375772100255,50747300
2023-05-23,MSFT,310.43292236328125,317.7786905434151,310.4230658616671,315.12987593584427,30797200
2023-05-23,TSLA,185.77000427246094,192.9600067138672,185.25999450683594,186.1999969482422,156952100
2023-05-24,AAPL,170.1365509033203,170.71080319124064,168.82964388505917,169.393985633902,45143500
2023-05-24,MSFT,309.0444641113281,311.65388239302536,307.82343004625983,309.9109947219232,23384900
2023-05-24,TSLA,182.89999389648438,184.22000122070312,178.22000122070312,182.22999572753906,137605100
2023-05-25,AAPL,171.27517700195312,172.17614480297772,169.98806071937864,170.70092465718818,56058300
2023-05-25,MSFT,320.9297180175781,321.8946936022039,315.10034835094876,318.29072976190264,43301700
2023-05-25,TSLA,184.47000122070312,186.77999877929688,180.5800018310547,186.5399932861328,96870700
2023-05-26,AAPL,173.69094848632812,174.0275895351184,171.39395459047836,171.60187949980389,54835000
2023-05-26,MSFT,327.7929382324219,328.29510888578733,318.9208860691988,319.05872682002087,36630600
2023-05-26,TSLA,193.1699981689453,198.60000610351562,184.52999877929688,184.6199951171875,162061500
2023-05-30,AAPL,175.54241943359375,177.21566879798618,174.81966018947244,175.20579349606086,55964400
2023-05-30,MSFT,326.138671875,330.59930960813324,325.45923440138364,330.0971389039491,29503100
2023-05-30,TSLA,201.16000366210938,204.47999572753906,197.52999877929688,200.10000610351562,128818700
2023-05-31,AAPL,175.492919921875,177.57210865507508,175.00777185545402,175.57212869440465,99625300
2023-05-31,MSFT,323.36187744140625,330.79626374577583,322.3180799641337,327.2021566585661,45950600
2023-05-31,TSLA,203.92999267578125,203.9499969482422,195.1199951171875,199.77999877929688,150711700
2023-06-01,AAPL,178.3047637939453,178.33446519527467,175.17608525533697,175.9384564736909,68901800
2023-06-01,MSFT,327.4877014160156,328.42316754915356,319.74806391564715,320.9395286349785,26773900
2023-06-01,TSLA,207.52000427246094,209.8000030517578,199.3699951171875,202.58999633789062,148029900
2023-06-02,AAPL,179.15621948242188,179.97799341291704,177.48297022337377,179.2354282464183,61945900
2023-06-02,MSFT,330.2644958496094,332.3323475779333,327.4581277933345,329.1321101568125,25864000
2023-06-02,TSLA,213.97000122070312,217.25,209.75,210.14999389648438,164129000
2023-06-05,AAPL,177.79981994628906,183.1165821425977,176.275077551752,180.8195882273271,121946500
2023-06-05,MSFT,330.7962341308594,333.3761130137204,329.535834140366,330.08725725806266,21307100
2023-06-05,TSLA,217.61000061035156,221.2899932861328,214.52000427246094,217.8000030517578,151143100
2023-06-06,AAPL,177.43348693847656,178.33445457100666,175.6711182885981,178.18594757320713,64848400
2023-06-06,MSFT,328.5708923339844,330.235018509985,327.0840329482656,330.19562255099885,20396200
2023-06-06,TSLA,221.30999755859375,221.91000366210938,212.52999877929688,216.13999938964844,146911600
2023-06-07,AAPL,176.05728149414062,179.41367589423808,175.56223798316736,176.67113061333816,61944600
2023-06-07,MSFT,318.42852783203125,329.36840112758483,317.5619972640064,326.5718897809709,40717100
2023-06-07,TSLA,224.57000732421875,230.8300018310547,223.1999969482422,228.0,185710800
2023-06-08,AAPL,178.78001403808594,179.04732664647344,175.70084291207064,176.1364684949153,50214900
2023-06-08,MSFT,320.2797546386719,321.63862942191327,318.3989962118977,318.97995875467535,23277700
2023-06-08,TSLA,234.86000061035156,235.22999572753906,223.00999450683594,224.22000122070312,164489700
2023-06-09,AAPL,179.16615295410156,180.42355258623877,178.83942242611607,179.70079329510486,48870700
2023-06-09,MSFT,321.7863464355469,324.9373314399376,319.44278312053285,320.0138891984146,22514900
2023-06-09,TSLA,244.39999389648438,252.4199981689453,242.02000427246094,249.07000732421875,199882300
2023-06-12,AAPL,181.9680938720703,182.06710862095264,179.17605622243772,179.47308536155512,54274900
2023-06-12,MSFT,326.7688903808594,327.01506251011267,320.18132179801705,323.54893969802896,24260300
2023-06-12,TSLA,249.8300018310547,250.97000122070312,244.58999633789062,247.94000244140625,150337900
2023-06-13,AAPL,181.49282836914062,182.32449774459167,180.63145759510397,180.98788948565831,54929100
2023-06-13,MSFT,329.1714782714844,331.82029234775854,325.3311997009598,329.3487149631308,22951300
2023-06-13,TSLA,258.7099914550781,259.67999267578125,251.33999633789062,253.50999450683594,162384300
2023-06-14,AAPL,182.12648010253906,182.56212075064622,180.21561965950994,181.5522278943548,57462900
2023-06-14,MSFT,332.1748046875,333.8487871057347,327.71416712277926,329.2207392790675,26003800
2023-06-14,TSLA,256.7900085449219,261.57000732421875,250.5,260.1700134277344,170575500
2023-06-15,AAPL,184.16607666015625,184.67103069686027,181.95818688950908,182.13641040467775,65433200
2023-06-15,MSFT,342.77008056640625,344.4834289788281,332.0369816851605,332.3126932693469,38899100
2023-06-15,TSLA,255.89999389648438,258.95001220703125,247.2899932861328,248.39999389648438,160171200
2023-06-16,AAPL,183.08689880371094,185.1363862861082,182.44334825251562,184.87895397960628,101235600
2023-06-16,MSFT,337.0884094238281,346.088476963345,336.71425302671787,345.94077969470817,46533600
2023-06-16,TSLA,260.5400085449219,263.6000061035156,257.2099914550781,258.9200134277344,167563700
2023-06-20,AAPL,183.1759796142578,184.2551858622496,182.58193651385486,182.58193651385486,49799100
2023-06-20,MSFT,332.8739318847656,336.842225295789,330.7174616885454,334.1146489977438,26375400
2023-06-20,TSLA,274.45001220703125,274.75,261.1199951171875,261.5,165611200
2023-06-21,AAPL,182.13641357421875,183.57203672168455,180.77998409317422,183.0670826761933,49515700
2023-06-21,MSFT,328.4527282714844,332.55889297136713,326.98555186795784,331.2197008440699,25117800
2023-06-21,TSLA,259.4599914550781,276.989990234375,257.7799987792969,275.1300048828125,211797100
2023-06-22,AAPL,185.14625549316406,185.1957628610581,181.84926421078353,181.91857754734076,51245300
2023-06-22,MSFT,334.5085144042969,334.9122402862619,328.23605360829237,329.0041094190213,23556800
2023-06-22,TSLA,264.6099853515625,265.0,248.25,250.77000427246094,166875900
2023-06-23,AAPL,184.8294219970703,185.70070333532985,183.17597862652977,183.71063403229002,53079300
2023-06-23,MSFT,329.89031982421875,332.78530632497916,328.34438176725655,329.2404218291187,23084700
2023-06-23,TSLA,256.6000061035156,262.45001220703125,252.8000030517578,259.2900085449219,176584100
2023-06-26,AAPL,183.43341064453125,186.18585111473345,183.39379870692287,184.97794384564872,48088700
2023-06-26,MSFT,323.5686340332031,330.96362393512885,323.460302676421,328.61023414140016,21520600
2023-06-26,TSLA,241.0500030517578,258.3699951171875,240.6999969482422,250.07000732421875,179990600
2023-06-27,AAPL,186.1957550048828,186.52248552112178,183.8294477274505,184.04726807160984,50730800
2023-06-27,MSFT,329.4472351074219,331.0030296985232,324.2579075361374,326.7787076649522,24354100
2023-06-27,TSLA,250.2100067138672,250.38999938964844,240.85000610351562,243.24000549316406,164968200
2023-06-28,AAPL,187.37396240234375,188.01751290126907,185.7403249158235,186.06704032710473,51216800
2023-06-28,MSFT,330.7076721191406,332.8050636439162,328.6988989622739,329.5358902818276,20259500
2023-06-28,TSLA,256.239990234375,259.8800048828125,248.88999938964844,249.6999969482422,159770800
2023-06-29,AAPL,187.71058654785156,188.18583917474905,187.06703605511274,187.2056476277424,46347300
2023-06-29,MSFT,329.9198303222656,330.96359760301345,327.52704476641753,329.58503987846956,16997000
2023-06-29,TSLA,257.5,260.739990234375,253.61000061035156,258.0299987792969,131283400
2023-06-30,AAPL,192.0471649169922,192.55210381756805,189.36402266288647,189.73036510372253,85069600
2023-06-30,MSFT,335.3258361816406,337.48230643910676,332.0369801390501,332.5785468035808,26823800
2023-06-30,TSLA,261.7699890136719,264.45001220703125,259.8900146484375,260.6000061035156,112267600
2023-07-03,AAPL,190.5521697998047,191.95809166806356,189.85909674419335,191.85907691511048,31458200
2023-07-03,MSFT,332.8148498535156,335.68029693733763,331.41660903960724,333.9964880500449,12508700
2023-07-03,TSLA,279.82000732421875,284.25,275.1099853515625,276.489990234375,119685900
2023-07-05,AAPL,189.43336486816406,191.06700252473485,188.7303963864849,189.6709912086324,46920300
2023-07-05,MSFT,332.972412109375,336.41882187846574,329.6047942488933,329.9592676867089,18172400
2023-07-05,TSLA,282.4800109863281,283.8500061035156,277.6000061035156,278.82000732421875,131530900
2023-07-06,AAPL,189.9085693359375,190.11649423604223,187.32444187549908,187.95809689875657,45094300
2023-07-06,MSFT,336.0445861816406,337.73825136478087,330.3629451560821,332.13537218597827,28161200
2023-07-06,TSLA,276.5400085449219,279.9700012207031,272.8800048828125,278.0899963378906,120332100
2023-07-07,AAPL,188.78976440429688,190.76004279032819,188.35413885501103,189.5125387247038,46778000
2023-07-07,MSFT,332.056640625,336.5566740578288,331.84000796378285,334.1244923820167,21185300
2023-07-07,TSLA,274.42999267578125,280.7799987792969,273.7699890136719,278.42999267578125,113602000
2023-07-10,AAPL,186.7403106689453,188.10663557063202,185.18586681905202,187.38386117936162,59922200
2023-07-10,MSFT,326.74920654296875,330.09717183988954,322.57413647427785,329.47681321075055,32791400
2023-07-10,TSLA,269.6099853515625,277.5199890136719,265.1000061035156,276.4700012207031,119425400
2023-07-11,AAPL,186.2155303955078,187.42343752111742,184.75020613613052,187.28482597100776,46638100
2023-07-11,MSFT,327.37939453125,327.7634074291619,321.9931471069892,325.99098010741216,26698200
2023-07-11,TSLA,269.7900085449219,270.8999938964844,266.3699951171875,268.6499938964844,91972400
2023-07-12,AAPL,187.88880920410156,189.7996698114742,186.60169311695756,187.79968989475896,60750200
2023-07-12,MSFT,332.0369567871094,336.4188023518634,330.53038466322164,331.4461377080676,29995300
2023-07-12,TSLA,271.989990234375,276.5199890136719,271.4599914550781,276.3299865722656,95672100
2023-07-13,AAPL,188.6511688232422,189.29473443261006,187.89870814797314,188.61157199087162,41342300
2023-07-13,MSFT,337.41339111328125,338.47684155339823,333.82911027190704,334.3608505171208,20567200
2023-07-13,TSLA,277.8999938964844,279.45001220703125,270.6000061035156,274.5899963378906,112681500
2023-07-14,AAPL,188.79966735839844,189.28480025511277,187.75017769506536,188.34422075160825,41573900
2023-07-14,MSFT,339.9538269042969,346.0490507428633,339.03807386853134,342.2678507449193,28302200
2023-07-14,TSLA,281.3800048828125,285.29998779296875,276.30999755859375,277.010009765625,119771100
2023-07-17,AAPL,192.06698608398438,192.39371661286773,189.90858852856573,189.99769273438966,50520200
2023-07-17,MSFT,340.4363708496094,341.67705794335393,336.96042159632077,340.3871183937117,20363900
2023-07-17,TSLA,290.3800048828125,292.2300109863281,283.57000732421875,286.6300048828125,131569600
2023-07-18,AAPL,191.80955505371094,192.4036133115075,190.51254346863507,191.43333225746687,48353800
2023-07-18,MSFT,353.98565673828125,361.1640442664553,336.9308748774754,340.5348083176435,64872700
2023-07-18,TSLA,293.3399963378906,295.260009765625,286.010009765625,290.1499938964844,112434700
2023-07-19,AAPL,193.1659698486328,196.26493172677777,190.74024473686075,191.18579595006162,80507300
2023-07-19,MSFT,349.6431884765625,356.9101946041354,347.04362639492615,356.21107416498864,39732900
2023-07-19,TSLA,291.260009765625,299.2900085449219,289.5199890136719,296.0400085449219,142355400
2023-07-20,AAPL,191.2154998779297,194.52238670645607,190.5917402572243,193.1560618639693,59581200
2023-07-20,MSFT,341.5588684082031,352.488915911332,340.0818357740048,348.15629286107804,33778400
2023-07-20,TSLA,262.8999938964844,280.92999267578125,261.20001220703125,279.55999755859375,175158300
2023-07-21,AAPL,190.0373077392578,193.03727024392953,189.33433929774543,192.17589935868594,71917800
2023-07-21,MSFT,338.5063781738281,344.9363933202969,334.6267028122205,343.80400747725736,69368900
2023-07-21,TSLA,260.0199890136719,268.0,255.8000030517578,268.0,161050100
2023-07-24,AAPL,190.8392791748047,192.97787083183135,190.3442356490594,191.49274025459553,45377800
2023-07-24,MSFT,339.82586669921875,341.6081807029948,337.0687506525082,340.55455669395104,26678100
2023-07-24,TSLA,269.05999755859375,269.8500061035156,254.1199951171875,255.85000610351562,136508500
2023-07-25,AAPL,191.70066833496094,192.51254704612998,191.00761035440865,191.41354970999316,37283200
2023-07-25,MSFT,345.60595703125,346.5020271113136,339.78644478620345,341.79518755329605,41637700
2023-07-25,TSLA,265.2799987792969,272.8999938964844,265.0,272.3800048828125,112757300
2023-07-26,AAPL,192.5718994140625,193.70059786031172,191.40360413966724,191.75012548540775,47471900
2023-07-26,MSFT,332.5982666015625,339.3926421656176,328.00961399538977,336.212087083463,58383700
2023-07-26,TSLA,264.3500061035156,268.0400085449219,261.75,263.25,95856200
2023-07-27,AAPL,191.3046112060547,195.24515323301043,190.6412547294524,194.07685782549473,47460200
2023-07-27,MSFT,325.65618896484375,336.1037197516402,324.0117459121444,335.2667585487862,39635300
2023-07-27,TSLA,255.7100067138672,269.1300048828125,255.3000030517578,268.30999755859375,103697300
2023-07-28,AAPL,193.8887176513672,194.6807901855661,192.21546838859783,192.7402132321551,48291400
2023-07-28,MSFT,333.1890869140625,334.8039906913591,328.0687240684187,328.56106838340247,28484900
2023-07-28,TSLA,266.44000244140625,267.25,258.2300109863281,259.8599853515625,111446000
2023-07-31,AAPL,194.50259399414062,194.54220593555127,193.3243880114047,194.1164606567971,38824100
2023-07-31,MSFT,330.776611328125,332.52935585315663,328.255780838449,331.7612999388239,25446000
2023-07-31,TSLA,267.42999267578125,269.0799865722656,263.7799987792969,267.4800109863281,84582200
2023-08-01,AAPL,193.67092895507812,194.77982161953312,193.3441984148306,194.29468863259882,35175100
2023-08-01,MSFT,331.1901550292969,333.3564819361362,328.59059279140047,330.05776916675796,18311900
2023-08-01,TSLA,261.07000732421875,266.4700012207031,260.25,266.260009765625,83166000
2023-08-02,AAPL,190.67095947265625,193.24517665133837,189.94820018063527,193.10656507331342,50389300
2023-08-02,MSFT,322.4854431152344,328.5215876676995,321.36288394253444,328.5215876676995,27761300
2023-08-02,TSLA,254.11000061035156,259.5199890136719,250.49000549316406,255.57000732421875,101752900
2023-08-03,AAPL,189.27493286132812,190.46303425792703,188.79969532419432,189.67097673188036,61235200
2023-08-03,MSFT,321.6583557128906,324.82905395091615,320.9592352774214,321.0084576833229,18253700
2023-08-03,TSLA,259.32000732421875,260.489990234375,252.0,252.0399932861328,97569100
2023-08-04,AAPL,180.18594360351562,185.52251207833032,180.11663025996506,183.68094960257173,115799700
2023-08-04,MSFT,322.7611999511719,330.00852304114176,322.229459739469,326.7984288690622,23727700
2023-08-04,TSLA,253.86000061035156,264.7699890136719,253.11000061035156,260.9700012207031,99242600
2023-08-07,AAPL,177.0770721435547,181.31464344213896,175.5919415919706,180.32455640774955,97576100
2023-08-07,MSFT,325.0555114746094,326.0401999902519,322.50517182513227,323.34216307349016,17741500
2023-08-07,TSLA,251.4499969482422,253.64999389648438,242.75999450683594,251.4499969482422,111097900
2023-08-08,AAPL,178.0176544189453,178.48299654054432,175.81965996172053,177.90874423926195,67823000
2023-08-08,MSFT,321.0576477050781,323.716318462382,318.0543600406065,321.95371777438714,22327600
2023-08-08,TSLA,249.6999969482422,250.9199981689453,245.00999450683594,247.4499969482422,96642200
2023-08-09,AAPL,176.423583984375,179.13641237321562,175.25527360727992,179.0770095774785,60378500
2023-08-09,MSFT,317.296142578125,322.10139655564694,316.13418746953784,321.47121162839164,22373300
2023-08-09,TSLA,242.19000244140625,251.10000610351562,241.89999389648438,250.8699951171875,101596300
2023-08-10,AAPL,176.20578002929688,178.95822060931928,175.8394526832055,177.70080592181807,54686900
2023-08-10,MSFT,317.98541259765625,323.23381851196274,316.26220792584803,321.02809609784106,20113700
2023-08-10,TSLA,245.33999633789062,251.8000030517578,243.0,245.39999389648438,109498600
2023-08-11,AAPL,176.26527404785156,177.08815781935616,175.03591791571532,175.7993186650753,51988100
2023-08-11,MSFT,316.0948486328125,317.47340645136524,314.32239139441043,315.356332296055,24342600
2023-08-11,TSLA,242.64999389648438,243.7899932861328,238.02000427246094,241.77000427246094,98866600
2023-08-14,AAPL,177.9209442138672,178.14896748076782,175.78937369863468,176.44371711975322,43675600
2023-08-14,MSFT,319.0784912109375,319.0981741641378,315.17910285494025,316.46907252216096,18836100
2023-08-14,TSLA,239.75999450683594,240.66000366210938,233.75,235.6999969482422,98595300
2023-08-15,AAPL,175.92819213867188,177.94078172124355,175.53162857549793,177.34593637648265,43622600
2023-08-15,MSFT,316.9318542480469,320.1124092027747,315.9865616184338,318.05441366158993,16966300
2023-08-15,TSLA,232.9600067138672,240.5,232.61000061035156,238.72999572753906,88197600
2023-08-16,AAPL,175.0557403564453,177.00883168990967,174.98633341606396,175.61093536777827,46964900
2023-08-16,MSFT,316.1621398925781,320.1289875880266,315.57006992613054,316.55684316556676,20698900
2023-08-16,TSLA,225.60000610351562,233.97000122070312,225.3800048828125,228.02000427246094,112484500
2023-08-17,AAPL,172.50775146484375,175.9876437638565,171.9922068223475,175.62082177696578,66062900
2023-08-17,MSFT,312.688720703125,317.6127097168365,312.02756935768224,316.3003145091052,21257200
2023-08-17,TSLA,219.22000122070312,226.74000549316406,218.8300018310547,226.05999755859375,120718400
2023-08-18,AAPL,172.99356079101562,173.59832997175556,170.48525954825683,170.82234004167174,61114200
2023-08-18,MSFT,312.2940368652344,314.1689001847318,307.429221422088,310.3303374450524,24744800
2023-08-18,TSLA,215.49000549316406,217.5800018310547,212.36000061035156,214.1199951171875,135813700
2023-08-21,AAPL,174.3319854736328,174.61950689363672,172.25000423465377,173.56859991663836,46311900
2023-08-21,MSFT,317.6225891113281,318.50080167384647,312.84661003586535,313.7248225983837,24040000
2023-08-21,TSLA,231.27999877929688,232.1300048828125,220.5800018310547,221.5500030517578,135702700
2023-08-22,AAPL,175.71005249023438,176.15619021692956,174.73846130997606,175.541512243613,42084200
2023-08-22,MSFT,318.1949157714844,321.7670303653258,317.2081424532329,321.1947150908699,16102000
2023-08-22,TSLA,233.19000244140625,240.82000732421875,229.5500030517578,240.25,130597900
2023-08-23,AAPL,179.56671142578125,179.99303161559698,176.80064510070915,176.9890180826326,52722800
2023-08-23,MSFT,322.67486572265625,324.8457790055064,319.18167984531766,319.5369338888436,21166400
2023-08-23,TSLA,236.86000061035156,238.97999572753906,229.2899932861328,229.33999633789062,101077600
2023-08-24,AAPL,174.8673858642578,179.54690878007156,174.5005486639036,179.12058855477642,54945800
2023-08-24,MSFT,315.7378234863281,328.57575251487145,315.72794611782484,328.4474671800425,23281400
2023-08-24,TSLA,230.0399932861328,238.9199981689453,228.17999267578125,238.66000366210938,99777400
2023-08-25,AAPL,177.07823181152344,177.6135940867137,174.3121656551708,175.8587845923081,51449600
2023-08-25,MSFT,318.7080383300781,321.05653339298726,314.58330321702437,317.21800107114086,21684100
2023-08-25,TSLA,238.58999633789062,239.0,230.35000610351562,231.30999755859375,106612200
2023-08-28,AAPL,178.6446990966797,179.04126265908485,177.0187642861302,178.5455506421133,43820700
2023-08-28,MSFT,319.41851806640625,321.83609449836024,317.46469615983295,321.3525852347555,14808500
2023-08-28,TSLA,238.82000732421875,244.3800048828125,235.35000610351562,242.5800018310547,107673700
2023-08-29,AAPL,182.5409698486328,183.31427930675537,177.9605961154563,178.1588778766287,53003900
2023-08-29,MSFT,324.06622314453125,324.6286911530099,317.6225946985404,317.6225946985404,19284600
2023-08-29,TSLA,257.17999267578125,257.4800109863281,237.77000427246094,238.5800018310547,134047600
2023-08-30,AAPL,186.04066467285156,186.2389615294947,183.15563299497873,183.35391472369568,60813900
2023-08-30,MSFT,324.44122314453125,325.4477211359216,322.13217708385923,324.32281515894806,15222100
2023-08-30,TSLA,256.8999938964844,260.510009765625,250.58999633789062,254.1999969482422,121988400
2023-08-31,AAPL,186.25880432128906,187.49808420340318,185.87214960318659,186.22906281435257,60794500
